ID,Is_Product_Details_viewed,Session_Activity_Count,No_Items_Added_InCart,No_Items_Removed_FromCart,No_Cart_Viewed,No_Checkout_Confirmed,No_Checkout_Initiated ,No_Cart_Items_Viewed,No_Customer_Login,No_Page_Viewed,Customer_Segment_Type,Cart_Abandoned
Session_ID_0,Yes,4,1.0,0,0.0,0,0,1,0,0,0,1
Session_ID_1,No,38,0.0,0,2.0,0,0,2,0,2,0,1
Session_ID_2,No,8,5.0,0,0.0,1,1,1,0,0,1,0
Session_ID_3,No,6,0.0,0,2.0,0,0,4,0,0,0,1
Session_ID_4,Yes,31,14.0,12,1.0,0,0,4,0,0,2,1
Session_ID_5,Yes,13,6.0,0,0.0,0,1,1,0,5,1,1
Session_ID_6,No,14,4.0,1,0.0,1,1,1,0,0,1,0
Session_ID_7,No,7,1.0,0,,0,1,1,0,3,0,1
Session_ID_8,No,13,8.0,1,,0,0,1,0,1,1,1
Session_ID_9,No,17,4.0,1,,1,2,2,1,1,1,0
Session_ID_10,No,20,5.0,10,,0,0,1,0,2,2,1
Session_ID_11,No,8,,0,,0,2,1,0,4,1,1
Session_ID_12,No,9,,0,,0,1,4,0,1,1,1
Session_ID_13,Yes,8,,0,,0,1,2,0,1,1,1
Session_ID_14,No,3,,0,,0,1,2,0,0,1,1
Session_ID_15,No,31,,0,,0,7,13,0,3,1,1
Session_ID_16,Yes,6,,1,0.0,0,0,1,0,1,1,1
Session_ID_17,Yes,7,,0,2.0,0,1,3,0,0,1,1
Session_ID_18,No,35,,8,6.0,0,2,1,1,9,2,1
Session_ID_19,No,8,,0,0.0,0,0,2,0,3,1,1
Session_ID_20,Yes,6,3.0,0,0.0,0,0,1,0,1,1,1
Session_ID_21,No,35,14.0,0,3.0,1,3,3,0,9,1,1
Session_ID_22,No,18,11.0,1,2.0,0,0,4,0,5,1,1
Session_ID_23,No,6,2.0,0,1.0,0,1,0,0,2,0,1
Session_ID_24,Yes,6,1.0,0,0.0,0,1,2,0,2,0,1
Session_ID_25,No,14,6.0,0,0.0,0,1,5,0,2,1,1
Session_ID_26,Yes,24,13.0,0,2.0,2,0,6,0,0,1,0
Session_ID_27,No,14,5.0,0,1.0,1,1,0,1,2,1,0
Session_ID_28,No,30,3.0,0,11.0,2,4,2,0,8,1,0
Session_ID_29,No,5,1.0,0,1.0,0,1,0,0,2,0,1
Session_ID_30,No,7,4.0,0,1.0,0,0,1,0,0,1,1
Session_ID_31,Yes,13,8.0,0,2.0,0,0,2,0,0,1,1
Session_ID_32,No,16,6.0,0,2.0,0,2,2,0,4,1,1
Session_ID_33,Yes,6,2.0,0,2.0,0,1,0,0,1,0,1
Session_ID_34,No,6,0.0,0,2.0,0,1,0,0,2,0,1
Session_ID_35,Yes,20,0.0,0,0.0,0,0,1,0,1,0,1
Session_ID_36,No,12,7.0,0,1.0,0,1,1,0,2,1,1
Session_ID_37,No,23,14.0,0,2.0,1,1,1,1,1,1,1
